BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1001  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '07D3FI            '  /                                              
FILENAME= 'VERSION2FC_RECAL_ATM.FITS[200:1200,1,1]'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
OBJECT  = '07D3fi  '           / Name of the object observed                    
DATE    = '2008-01-22T14:01:38' / Date FITS file was generated                  
IRAF-TLM= '14:01:42 (22/01/2008)' / Time of last modification                   
CTYPE1  = 'LINEAR  '           / R.A. in tangent plane projection               
CTYPE2  = 'LINEAR  '           / DEC. in tangent plane projection               
CRPIX1  =                   1. / Ref pix of axis 1                              
CRVAL1  =         4508.3251791 / RA at Ref pix in decimal degrees               
CD1_1   =     3.55768752098081 / WCS matrix element 1 1                         
CD2_2   =                   1. / WCS matrix element 2 2                         
CCDSUM  = '2 2     '           / CCD sum                                        
GAIN    =                   1. / Amplifier gain                                 
GAINMULT=                2.337 / Gain multiplication                            
RDNOISE =                  3.3 / Readout noise                                  
WCSDIM  =                    3                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAT0_001= 'system=equispec'                                                     
BANDID3 = 'sigma - background none, weights variance, clean yes'                
ABSCOR  = 'O2+H2O correction: /Users/emma/2007A/r150/abs_corr.fits, scale=1., s'
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
5216.30499577519  7.658632E-19
5219.86268329617  6.162229E-19
5223.42037081715  3.442713E-19
5226.97805833813  6.680826E-19
5230.53574585911  8.647825E-19
5234.09343338009  1.855524E-19
5237.65112090107  4.162555E-19
5241.20880842205  1.020310E-18
5244.76649594303  6.508395E-19
5248.32418346401  7.139292E-20
5251.88187098499  6.570221E-19
5255.43955850598  -2.491950E-19
5258.99724602696  5.996397E-20
5262.55493354794  4.745657E-19
5266.11262106892  4.564004E-19
5269.6703085899  6.516380E-19
5273.22799611088  6.783244E-19
5276.78568363186  3.387384E-19
5280.34337115284  3.596191E-19
5283.90105867382  2.660742E-19
5287.4587461948  6.817676E-19
5291.01643371578  2.286226E-20
5294.57412123676  4.713330E-19
5298.13180875774  -1.368162E-20
5301.68949627872  5.641378E-19
5305.24718379971  4.421560E-19
5308.80487132069  4.794579E-19
5312.36255884167  1.346473E-20
5315.92024636265  2.665254E-20
5319.47793388363  5.978857E-19
5323.03562140461  1.496646E-19
5326.59330892559  4.705643E-19
5330.15099644657  4.698219E-19
5333.70868396755  2.379929E-19
5337.26637148853  3.981803E-19
5340.82405900951  5.393406E-19
5344.38174653049  3.373494E-19
5347.93943405148  3.160574E-19
5351.49712157246  3.923180E-19
5355.05480909344  5.232672E-19
5358.61249661442  6.185708E-19
5362.1701841354  2.931884E-19
5365.72787165638  4.117939E-19
5369.28555917736  4.370848E-19
5372.84324669834  3.195939E-19
5376.40093421932  3.764023E-19
5379.9586217403  5.054216E-19
5383.51630926128  5.837185E-19
5387.07399678227  3.384175E-19
5390.63168430325  3.084761E-19
5394.18937182423  3.486852E-19
5397.74705934521  4.168860E-19
5401.30474686619  6.461944E-19
5404.86243438717  6.043489E-19
5408.42012190815  5.016868E-19
5411.97780942913  3.732444E-19
5415.53549695011  8.279650E-19
5419.09318447109  3.947242E-19
5422.65087199207  9.628113E-19
5426.20855951306  4.752128E-19
5429.76624703403  9.503643E-19
5433.32393455502  1.146796E-18
5436.881622076  -1.454306E-19
5440.43930959698  7.319393E-19
5443.99699711796  4.206796E-19
5447.55468463894  1.072970E-18
5451.11237215992  4.949103E-19
5454.6700596809  -2.325964E-20
5458.22774720188  4.318459E-19
5461.78543472286  1.024763E-18
5465.34312224384  4.838338E-19
5468.90080976482  7.846884E-19
5472.4584972858  -1.263436E-19
5476.01618480678  1.685254E-19
5479.57387232777  5.933621E-19
5483.13155984875  6.593840E-19
5486.68924736973  5.784808E-19
5490.24693489071  3.599721E-19
5493.80462241169  6.784010E-19
5497.36230993267  7.059126E-19
5500.91999745365  2.038298E-19
5504.47768497463  1.098927E-20
5508.03537249561  2.688282E-19
5511.59306001659  2.182872E-19
5515.15074753757  3.480038E-19
5518.70843505856  2.354353E-19
5522.26612257954  4.140078E-19
5525.82381010052  4.395516E-19
5529.3814976215  5.867988E-19
5532.93918514248  2.639998E-19
5536.49687266346  2.899843E-19
5540.05456018444  3.738894E-19
5543.61224770542  5.597570E-19
5547.1699352264  6.670544E-19
5550.72762274738  5.437469E-19
5554.28531026836  3.311176E-19
5557.84299778934  5.496792E-19
5561.40068531033  7.081950E-19
5564.95837283131  6.744138E-19
5568.51606035229  6.220630E-19
5572.07374787327  5.852347E-19
5575.63143539425  6.377682E-19
5579.18912291523  1.837075E-19
5582.74681043621  8.196855E-19
5586.30449795719  1.767284E-19
5589.86218547817  5.468742E-19
5593.41987299915  6.029400E-19
5596.97756052013  6.075501E-19
5600.53524804111  2.111307E-19
5604.0929355621  -9.338410E-20
5607.65062308308  5.352470E-19
5611.20831060406  5.475754E-19
5614.76599812504  3.310645E-19
5618.32368564602  5.681136E-19
5621.881373167  -2.067220E-19
5625.43906068798  4.985787E-19
5628.99674820896  6.385120E-19
5632.55443572994  5.820904E-19
5636.11212325092  5.087845E-19
5639.6698107719  5.482877E-19
5643.22749829288  1.637387E-19
5646.78518581386  2.620758E-19
5650.34287333484  4.786931E-19
5653.90056085583  1.625151E-19
5657.45824837681  4.722860E-19
5661.01593589779  6.238818E-19
5664.57362341877  7.603121E-19
5668.13131093975  1.911312E-19
5671.68899846073  4.548988E-19
5675.24668598171  5.327883E-19
5678.80437350269  4.767191E-19
5682.36206102367  5.033196E-19
5685.91974854465  4.073625E-19
5689.47743606563  6.679499E-19
5693.03512358662  4.440741E-19
5696.5928111076  2.901860E-19
5700.15049862858  3.627940E-19
5703.70818614956  1.935063E-19
5707.26587367054  1.929149E-19
5710.82356119152  5.484843E-19
5714.3812487125  4.796957E-19
5717.93893623348  2.788930E-19
5721.49662375446  3.661653E-19
5725.05431127544  2.909867E-19
5728.61199879642  1.298098E-19
5732.1696863174  1.394051E-19
5735.72737383839  3.121317E-19
5739.28506135937  2.956995E-19
5742.84274888035  3.255399E-19
5746.40043640133  9.693502E-20
5749.95812392231  1.346103E-19
5753.51581144329  1.971085E-19
5757.07349896427  6.312839E-19
5760.63118648525  5.192540E-19
5764.18887400623  3.853830E-19
5767.74656152721  2.923792E-19
5771.30424904819  4.527375E-19
5774.86193656917  2.916879E-19
5778.41962409015  3.618808E-19
5781.97731161114  5.119723E-19
5785.53499913212  4.305901E-19
5789.0926866531  6.316904E-19
5792.65037417408  5.032321E-19
5796.20806169506  4.446394E-19
5799.76574921604  6.138681E-19
5803.32343673702  7.077102E-19
5806.881124258  4.525237E-19
5810.43881177898  2.517645E-19
5813.99649929996  -9.538419E-20
5817.55418682094  5.469470E-19
5821.11187434192  5.123698E-19
5824.66956186291  6.779431E-19
5828.22724938389  6.192466E-19
5831.78493690487  7.396636E-19
5835.34262442585  4.460703E-19
5838.90031194683  -5.913647E-20
5842.45799946781  1.857155E-19
5846.01568698879  4.937370E-19
5849.57337450977  7.537778E-19
5853.13106203075  4.962211E-19
5856.68874955173  3.854095E-19
5860.24643707271  6.760360E-19
5863.80412459369  4.850551E-20
5867.36181211468  5.031936E-19
5870.91949963566  4.431027E-19
5874.47718715664  5.330227E-19
5878.03487467762  3.711585E-19
5881.5925621986  3.825107E-19
5885.15024971958  2.769933E-21
5888.70793724056  -6.083184E-20
5892.26562476154  -4.763072E-21
5895.82331228252  1.358475E-19
5899.3809998035  8.697372E-19
5902.93868732448  5.537412E-19
5906.49637484546  5.426961E-19
5910.05406236645  4.611249E-19
5913.61174988742  5.486402E-19
5917.16943740841  2.761992E-19
5920.72712492939  3.978980E-19
5924.28481245037  7.300738E-19
5927.84249997135  1.785338E-19
5931.40018749233  2.589673E-19
5934.95787501331  3.617803E-19
5938.51556253429  5.096322E-19
5942.07325005527  3.237185E-19
5945.63093757625  3.075065E-19
5949.18862509723  1.588489E-19
5952.74631261821  2.020789E-19
5956.3040001392  1.126875E-19
5959.86168766018  3.017652E-19
5963.41937518116  3.023321E-19
5966.97706270214  3.764302E-19
5970.53475022312  2.608081E-19
5974.0924377441  7.097751E-20
5977.65012526508  3.156281E-19
5981.20781278606  1.098412E-19
5984.76550030704  4.030816E-19
5988.32318782802  4.930314E-19
5991.880875349  5.575970E-19
5995.43856286998  2.253651E-19
5998.99625039097  3.409874E-19
6002.55393791195  2.823935E-19
6006.11162543293  4.195711E-19
6009.66931295391  3.775375E-19
6013.22700047489  2.650051E-19
6016.78468799587  2.184046E-19
6020.34237551685  3.621004E-19
6023.90006303783  1.686597E-19
6027.45775055881  3.060868E-19
6031.01543807979  2.110346E-19
6034.57312560077  2.917308E-19
6038.13081312176  3.505433E-19
6041.68850064274  5.428683E-19
6045.24618816372  2.296561E-19
6048.8038756847  4.010038E-19
6052.36156320568  3.937371E-19
6055.91925072666  3.989548E-19
6059.47693824764  4.031366E-19
6063.03462576862  3.290331E-19
6066.5923132896  5.881753E-19
6070.15000081058  1.668319E-19
6073.70768833156  6.049767E-19
6077.26537585254  4.470687E-19
6080.82306337352  3.550560E-19
6084.38075089451  2.521058E-19
6087.93843841549  5.794554E-19
6091.49612593647  1.433216E-19
6095.05381345745  4.615741E-19
6098.61150097843  5.366942E-19
6102.16918849941  4.511960E-19
6105.72687602039  1.618678E-19
6109.28456354137  4.339681E-19
6112.84225106235  3.774965E-19
6116.39993858333  4.939794E-19
6119.95762610431  3.757640E-19
6123.51531362529  1.442550E-19
6127.07300114627  2.811832E-19
6130.63068866726  4.230711E-19
6134.18837618824  3.263318E-19
6137.74606370922  1.649644E-19
6141.3037512302  3.638615E-19
6144.86143875118  2.092868E-19
6148.41912627216  3.409661E-19
6151.97681379314  2.052961E-19
6155.53450131412  4.771027E-19
6159.0921888351  3.564838E-19
6162.64987635608  1.133514E-19
6166.20756387706  2.952071E-19
6169.76525139804  5.788369E-19
6173.32293891903  3.663490E-19
6176.88062644001  5.062886E-19
6180.43831396099  5.976098E-19
6183.99600148197  3.078703E-19
6187.55368900295  2.948301E-19
6191.11137652393  1.867390E-19
6194.66906404491  2.257160E-19
6198.22675156589  4.423302E-19
6201.78443908687  5.085935E-19
6205.34212660785  4.474774E-19
6208.89981412883  6.261703E-19
6212.45750164981  2.988683E-19
6216.0151891708  3.110159E-19
6219.57287669178  3.490891E-19
6223.13056421276  3.037021E-19
6226.68825173374  3.183263E-19
6230.24593925472  4.148474E-19
6233.8036267757  4.346475E-19
6237.36131429668  2.851909E-19
6240.91900181766  3.560067E-19
6244.47668933864  2.936413E-19
6248.03437685962  2.985870E-19
6251.5920643806  2.104626E-19
6255.14975190158  1.391962E-19
6258.70743942256  2.981276E-19
6262.26512694355  5.336275E-19
6265.82281446453  3.477212E-19
6269.38050198551  3.816560E-19
6272.93818950649  2.912120E-19
6276.49587702747  5.341383E-19
6280.05356454845  3.954592E-19
6283.61125206943  4.716396E-19
6287.16893959041  4.226663E-19
6290.72662711139  3.933350E-19
6294.28431463237  7.015535E-19
6297.84200215335  2.294771E-19
6301.39968967433  5.254399E-19
6304.95737719532  5.166279E-19
6308.5150647163  2.622628E-19
6312.07275223728  4.562276E-19
6315.63043975826  4.244779E-19
6319.18812727924  4.111314E-19
6322.74581480022  3.524232E-19
6326.3035023212  4.808799E-19
6329.86118984218  5.267565E-19
6333.41887736316  2.323833E-19
6336.97656488414  3.225080E-19
6340.53425240512  1.886598E-19
6344.0919399261  3.825958E-19
6347.64962744709  5.406291E-19
6351.20731496807  3.903924E-19
6354.76500248905  4.261724E-19
6358.32269001003  3.448182E-19
6361.88037753101  5.193870E-19
6365.43806505199  3.276025E-19
6368.99575257297  8.385995E-20
6372.55344009395  2.412421E-19
6376.11112761493  3.764332E-19
6379.66881513591  3.961161E-19
6383.22650265689  4.649694E-19
6386.78419017788  5.105958E-19
6390.34187769885  4.100445E-19
6393.89956521984  4.495864E-19
6397.45725274082  7.094710E-19
6401.0149402618  5.760226E-19
6404.57262778278  5.044808E-19
6408.13031530376  3.999777E-19
6411.68800282474  4.444502E-19
6415.24569034572  5.505629E-19
6418.8033778667  5.257003E-19
6422.36106538768  3.692096E-19
6425.91875290866  5.997679E-19
6429.47644042965  5.232353E-19
6433.03412795063  3.972907E-19
6436.59181547161  4.347612E-19
6440.14950299259  4.401959E-19
6443.70719051357  5.283644E-19
6447.26487803455  4.579173E-19
6450.82256555553  3.575615E-19
6454.38025307651  4.267608E-19
6457.93794059749  4.416426E-19
6461.49562811847  5.203635E-19
6465.05331563945  4.785121E-19
6468.61100316043  4.356109E-19
6472.16869068141  3.124140E-19
6475.72637820239  4.436448E-19
6479.28406572338  5.787950E-19
6482.84175324436  3.663101E-19
6486.39944076534  4.349308E-19
6489.95712828632  5.014225E-19
6493.5148158073  4.135573E-19
6497.07250332828  3.401155E-19
6500.63019084926  5.521196E-19
6504.18787837024  4.835222E-19
6507.74556589122  3.183068E-19
6511.3032534122  5.275672E-19
6514.86094093319  4.969131E-19
6518.41862845416  4.487101E-19
6521.97631597515  4.363860E-19
6525.53400349613  5.668740E-19
6529.09169101711  6.367731E-19
6532.64937853809  5.119219E-19
6536.20706605907  4.730706E-19
6539.76475358005  3.645495E-19
6543.32244110103  2.853803E-19
6546.88012862201  4.033182E-19
6550.43781614299  3.454572E-19
6553.99550366397  4.632174E-19
6557.55319118495  3.854410E-19
6561.11087870593  3.383059E-19
6564.66856622692  2.612784E-19
6568.2262537479  4.320508E-19
6571.78394126887  4.632783E-19
6575.34162878986  3.198130E-19
6578.89931631084  4.052762E-19
6582.45700383182  3.753085E-19
6586.0146913528  3.867117E-19
6589.57237887378  4.816508E-19
6593.13006639476  4.433425E-19
6596.68775391574  5.430350E-19
6600.24544143672  5.173632E-19
6603.8031289577  3.509796E-19
6607.36081647868  3.331879E-19
6610.91850399967  3.510416E-19
6614.47619152065  5.368951E-19
6618.03387904163  4.029431E-19
6621.59156656261  4.305435E-19
6625.14925408359  3.669862E-19
6628.70694160457  4.195235E-19
6632.26462912555  5.651611E-19
6635.82231664653  4.033938E-19
6639.38000416751  3.292031E-19
6642.93769168849  5.374494E-19
6646.49537920947  4.577338E-19
6650.05306673046  5.700325E-19
6653.61075425144  4.824176E-19
6657.16844177242  5.197284E-19
6660.7261292934  3.749144E-19
6664.28381681438  4.159904E-19
6667.84150433536  4.651373E-19
6671.39919185634  4.982788E-19
6674.95687937732  4.128606E-19
6678.5145668983  3.727828E-19
6682.07225441928  3.909787E-19
6685.62994194026  3.501411E-19
6689.18762946124  3.778167E-19
6692.74531698222  3.537474E-19
6696.30300450321  2.430828E-19
6699.86069202419  3.835273E-19
6703.41837954517  3.111259E-19
6706.97606706615  2.511689E-19
6710.53375458713  3.876195E-19
6714.09144210811  4.716324E-19
6717.64912962909  4.001279E-19
6721.20681715007  2.368235E-19
6724.76450467105  3.118034E-19
6728.32219219203  2.701154E-19
6731.87987971301  3.722409E-19
6735.43756723399  5.870554E-19
6738.99525475498  3.706095E-19
6742.55294227596  2.957989E-19
6746.11062979694  2.909869E-19
6749.66831731792  2.278798E-19
6753.2260048389  3.555299E-19
6756.78369235988  3.202944E-19
6760.34137988086  2.713362E-19
6763.89906740184  3.437771E-19
6767.45675492282  5.232065E-19
6771.0144424438  5.209713E-19
6774.57212996478  5.494112E-19
6778.12981748576  4.475829E-19
6781.68750500674  3.042286E-19
6785.24519252773  3.656608E-19
6788.8028800487  2.855115E-19
6792.36056756969  3.488822E-19
6795.91825509067  2.906625E-19
6799.47594261165  3.108897E-19
6803.03363013263  4.289314E-19
6806.59131765361  2.673115E-19
6810.14900517459  1.965930E-19
6813.70669269557  3.414200E-19
6817.26438021655  3.297009E-19
6820.82206773753  3.691332E-19
6824.37975525851  2.584622E-19
6827.9374427795  3.943831E-19
6831.49513030048  3.528204E-19
6835.05281782146  3.577706E-19
6838.61050534244  2.765799E-19
6842.16819286342  2.377965E-19
6845.7258803844  2.727933E-19
6849.28356790538  3.224410E-19
6852.84125542636  2.742166E-19
6856.39894294734  3.383070E-19
6859.95663046832  3.564174E-19
6863.5143179893  2.862510E-19
6867.07200551028  2.562724E-19
6870.62969303127  5.190849E-19
6874.18738055225  4.548750E-19
6877.74506807323  3.980198E-19
6881.30275559421  3.842581E-19
6884.86044311519  3.490287E-19
6888.41813063617  2.472849E-19
6891.97581815715  2.727885E-19
6895.53350567813  2.637252E-19
6899.09119319911  2.659747E-19
6902.64888072009  2.044090E-19
6906.20656824107  2.219774E-19
6909.76425576205  2.776178E-19
6913.32194328303  2.100219E-19
6916.87963080401  2.470617E-19
6920.437318325  3.183668E-19
6923.99500584598  4.164826E-19
6927.55269336696  4.261364E-19
6931.11038088794  3.046535E-19
6934.66806840892  3.763179E-19
6938.2257559299  3.676775E-19
6941.78344345088  3.115395E-19
6945.34113097186  3.634662E-19
6948.89881849284  2.087888E-19
6952.45650601382  4.197457E-19
6956.0141935348  2.855041E-19
6959.57188105578  2.796569E-19
6963.12956857677  3.110995E-19
6966.68725609775  3.814342E-19
6970.24494361873  -2.153422E-20
6973.80263113971  1.723993E-19
6977.36031866069  3.864658E-19
6980.91800618167  2.312411E-19
6984.47569370265  4.186674E-19
6988.03338122363  3.085003E-19
6991.59106874461  3.432383E-19
6995.14875626559  2.621265E-19
6998.70644378657  3.401046E-19
7002.26413130755  2.747817E-19
7005.82181882854  4.090885E-19
7009.37950634952  4.319937E-19
7012.9371938705  4.842026E-19
7016.49488139148  4.977817E-19
7020.05256891246  4.340528E-19
7023.61025643344  4.992082E-19
7027.16794395442  4.896624E-19
7030.7256314754  4.651340E-19
7034.28331899638  4.050270E-19
7037.84100651736  3.523367E-19
7041.39869403834  5.337915E-19
7044.95638155933  4.096873E-19
7048.51406908031  3.531472E-19
7052.07175660129  4.539656E-19
7055.62944412227  5.369607E-19
7059.18713164325  3.613607E-19
7062.74481916423  3.625663E-19
7066.30250668521  3.713057E-19
7069.86019420619  4.322760E-19
7073.41788172717  3.993335E-19
7076.97556924815  3.571986E-19
7080.53325676913  3.222923E-19
7084.09094429011  4.163555E-19
7087.6486318111  4.405287E-19
7091.20631933208  5.517562E-19
7094.76400685306  4.831525E-19
7098.32169437404  5.231703E-19
7101.87938189502  4.567192E-19
7105.437069416  4.852609E-19
7108.99475693698  5.209457E-19
7112.55244445796  5.340800E-19
7116.11013197894  5.062268E-19
7119.66781949992  4.829183E-19
7123.2255070209  6.002545E-19
7126.78319454188  5.146817E-19
7130.34088206286  5.070976E-19
7133.89856958384  3.922380E-19
7137.45625710483  3.743581E-19
7141.01394462581  4.600014E-19
7144.57163214679  4.102702E-19
7148.12931966777  3.403331E-19
7151.68700718875  4.949427E-19
7155.24469470973  4.992474E-19
7158.80238223071  4.116946E-19
7162.36006975169  4.211520E-19
7165.91775727267  3.906497E-19
7169.47544479365  3.764062E-19
7173.03313231463  4.146257E-19
7176.59081983561  4.828765E-19
7180.1485073566  4.250111E-19
7183.70619487758  4.582467E-19
7187.26388239856  5.520999E-19
7190.82156991954  5.266823E-19
7194.37925744052  4.746719E-19
7197.9369449615  4.881574E-19
7201.49463248248  5.707546E-19
7205.05232000346  5.334270E-19
7208.61000752444  5.973198E-19
7212.16769504542  5.941654E-19
7215.72538256641  4.872714E-19
7219.28307008738  3.511685E-19
7222.84075760836  4.302828E-19
7226.39844512935  4.347886E-19
7229.95613265033  7.514002E-19
7233.51382017131  4.251193E-19
7237.07150769229  2.422022E-19
7240.62919521327  4.932081E-19
7244.18688273425  6.824845E-19
7247.74457025523  5.182739E-19
7251.30225777621  5.042720E-19
7254.85994529719  5.180196E-19
7258.41763281817  4.394985E-19
7261.97532033915  5.474679E-19
7265.53300786013  3.998053E-19
7269.09069538112  6.636167E-19
7272.6483829021  3.703672E-19
7276.20607042308  5.057576E-19
7279.76375794406  5.557616E-19
7283.32144546504  6.478169E-19
7286.87913298602  5.859848E-19
7290.436820507  4.082795E-19
7293.99450802798  4.461711E-19
7297.55219554896  5.346853E-19
7301.10988306994  5.257655E-19
7304.66757059092  5.659389E-19
7308.2252581119  4.986164E-19
7311.78294563289  3.448444E-19
7315.34063315387  4.295313E-19
7318.89832067485  5.954173E-19
7322.45600819583  4.430096E-19
7326.01369571681  5.070710E-19
7329.57138323779  5.928433E-19
7333.12907075877  5.081544E-19
7336.68675827975  5.714424E-19
7340.24444580073  4.769911E-19
7343.80213332171  4.905839E-19
7347.35982084269  5.344098E-19
7350.91750836367  3.939897E-19
7354.47519588466  4.872437E-19
7358.03288340564  5.063059E-19
7361.59057092662  4.202734E-19
7365.1482584476  4.369669E-19
7368.70594596858  4.337374E-19
7372.26363348956  4.428486E-19
7375.82132101054  2.431806E-19
7379.37900853152  4.458034E-19
7382.9366960525  4.411489E-19
7386.49438357348  4.923979E-19
7390.05207109446  5.109557E-19
7393.60975861545  3.833739E-19
7397.16744613643  5.233459E-19
7400.72513365741  6.051348E-19
7404.28282117839  5.481221E-19
7407.84050869937  5.223710E-19
7411.39819622035  4.903962E-19
7414.95588374133  3.858149E-19
7418.51357126231  4.920260E-19
7422.07125878329  4.274230E-19
7425.62894630427  2.620694E-19
7429.18663382525  4.240491E-19
7432.74432134623  4.392096E-19
7436.30200886721  3.582024E-19
7439.8596963882  5.559229E-19
7443.41738390918  4.226875E-19
7446.97507143016  4.429725E-19
7450.53275895114  3.797457E-19
7454.09044647212  4.850387E-19
7457.6481339931  5.969126E-19
7461.20582151408  5.869978E-19
7464.76350903506  4.266228E-19
7468.32119655604  3.211441E-19
7471.87888407702  3.579295E-19
7475.436571598  3.658746E-19
7478.99425911898  3.772374E-19
7482.55194663996  5.195029E-19
7486.10963416095  4.437336E-19
7489.66732168193  4.028971E-19
7493.22500920291  3.131399E-19
7496.78269672389  3.060204E-19
7500.34038424487  3.576002E-19
7503.89807176585  2.947089E-19
7507.45575928683  3.795126E-19
7511.01344680781  3.660153E-19
7514.57113432879  3.785448E-19
7518.12882184977  3.970745E-19
7521.68650937075  4.545439E-19
7525.24419689173  3.518800E-19
7528.80188441272  3.716902E-19
7532.3595719337  3.965841E-19
7535.91725945468  4.099918E-19
7539.47494697566  4.107042E-19
7543.03263449664  4.573006E-19
7546.59032201762  4.927151E-19
7550.1480095386  5.223378E-19
7553.70569705958  4.374167E-19
7557.26338458056  4.943257E-19
7560.82107210154  3.854128E-19
7564.37875962252  3.501680E-19
7567.9364471435  2.907437E-19
7571.49413466449  3.762732E-19
7575.05182218547  4.006228E-19
7578.60950970645  2.980906E-19
7582.16719722743  3.946655E-19
7585.72488474841  4.245347E-19
7589.28257226939  3.627912E-19
7592.84025979037  3.483552E-19
7596.39794731135  2.919222E-19
7599.95563483233  2.121161E-19
7603.51332235331  3.676660E-19
7607.07100987429  3.022368E-19
7610.62869739527  3.819012E-19
7614.18638491626  4.521884E-19
7617.74407243724  2.505284E-19
7621.30175995822  3.199193E-19
7624.8594474792  4.106274E-19
7628.41713500018  2.635682E-19
7631.97482252116  3.416982E-19
7635.53251004214  3.607411E-19
7639.09019756312  3.494058E-19
7642.6478850841  3.506215E-19
7646.20557260508  4.004190E-19
7649.76326012606  4.031446E-19
7653.32094764704  3.650865E-19
7656.87863516803  4.124265E-19
7660.43632268901  4.544656E-19
7663.99401020999  4.444553E-19
7667.55169773097  4.221819E-19
7671.10938525195  3.659011E-19
7674.66707277293  3.625153E-19
7678.22476029391  4.506153E-19
7681.78244781489  5.560599E-19
7685.34013533587  5.400894E-19
7688.89782285685  5.899921E-19
7692.45551037783  4.991683E-19
7696.01319789881  4.027062E-19
7699.57088541979  3.968620E-19
7703.12857294078  4.472111E-19
7706.68626046176  4.157517E-19
7710.24394798274  6.369216E-19
7713.80163550372  3.086553E-19
7717.3593230247  2.593295E-19
7720.91701054568  4.928159E-19
7724.47469806666  2.468114E-19
7728.03238558764  4.085288E-19
7731.59007310862  5.069574E-19
7735.1477606296  4.237850E-19
7738.70544815058  4.569807E-19
7742.26313567156  5.728756E-19
7745.82082319255  5.117201E-19
7749.37851071353  3.714711E-19
7752.93619823451  1.990023E-19
7756.49388575549  2.903103E-19
